date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2016-02-01,27.5,27.65,26.63,26.0,282356.5,-0.95,-3.44,26.566,28.407,30.051,365814.25,376415.63,387693.22,2.8
2016-01-29,25.0,27.58,27.58,24.83,396925.56,2.51,10.01,27.352,28.756,30.792,365063.34,399156.58,387854.14,3.93
2016-01-28,25.48,26.64,25.07,24.8,304841.22,-0.98,-3.76,27.826,28.77,31.716,348205.61,392598.04,380113.91,3.02
2016-01-27,27.65,27.98,26.05,24.75,466105.69,-1.45,-5.27,28.61,29.226,32.803,362299.54,406069.24,376381.31,4.62
2016-01-26,30.0,30.08,27.5,27.5,378842.28,-3.06,-10.01,29.516,29.431,33.839,355981.29,396804.66,372641.98,3.75
2016-01-25,30.42,30.93,30.56,30.0,278601.94,0.61,2.04,30.248,29.742,34.814,387017.01,403110.68,387959.1,2.76
2016-01-22,29.4,30.2,29.95,28.8,312636.91,0.96,3.31,30.16,29.596,35.576,433249.83,413921.72,403561.76,3.1
2016-01-21,30.19,30.97,28.99,28.9,375310.88,-1.59,-5.2,29.714,29.834,36.16,436990.48,438104.23,396505.38,3.72
2016-01-20,31.18,31.95,30.58,30.13,434514.44,-0.58,-1.86,29.842,30.347,36.801,449838.93,408074.35,387286.42,4.31
2016-01-19,29.8,31.6,31.16,29.28,534020.88,1.04,3.45,29.346,31.08,37.411,437628.03,403193.55,373938.65,5.29
2016-01-18,27.0,30.49,30.12,26.8,509766.03,2.4,8.66,29.236,31.695,38.006,419204.35,398970.81,356550.86,5.05
2016-01-15,29.05,29.46,27.72,27.4,331340.16,-1.91,-6.45,29.032,32.828,38.63,394593.62,376551.69,342845.29,3.28
2016-01-14,26.9,30.35,29.63,26.5,439553.16,1.53,5.45,29.954,34.662,39.401,439217.98,367629.78,342546.03,4.36
2016-01-13,30.61,31.15,28.1,28.0,373459.94,-2.51,-8.2,30.852,36.379,40.014,366309.77,346693.38,331091.01,3.7
2016-01-12,30.06,31.84,30.61,29.01,441902.44,1.51,5.19,32.814,38.247,40.705,368759.06,348479.3,324206.2,4.38
2016-01-11,30.78,31.52,29.1,29.1,386712.38,-3.23,-9.99,34.154,39.886,41.223,378737.27,372807.52,313555.78,3.83
2016-01-08,33.88,34.82,32.33,30.71,554462.0,-1.79,-5.25,36.624,41.555,41.83,358509.76,393201.81,303000.88,5.49
2016-01-07,36.67,36.85,34.12,34.12,75012.08,-3.79,-10.0,39.37,42.485,42.33,296041.57,354906.52,293098.02,0.74
2016-01-06,37.39,38.08,37.91,36.05,385706.41,0.6,1.61,41.906,43.255,42.658,327077.0,366498.49,302306.44,3.82
2016-01-05,37.5,39.9,37.31,37.31,491793.47,-4.14,-9.99,43.68,43.742,42.865,328199.53,344683.74,292602.16,4.87
2016-01-04,46.08,46.48,41.45,41.45,285574.84,-4.61,-10.01,45.618,44.317,43.137,366877.76,314130.91,282595.81,2.83
2015-12-31,47.01,47.79,46.06,45.88,242121.06,-0.74,-1.58,46.486,44.431,43.133,427893.86,309138.88,282438.93,2.4
2015-12-30,46.45,47.4,46.8,46.02,230189.23,0.02,0.04,45.6,44.14,42.964,413771.47,317462.28,283334.48,2.3
2015-12-29,47.0,48.5,46.78,45.68,391319.06,-0.22,-0.47,44.604,43.649,42.714,405919.98,315488.63,286693.28,3.91
2015-12-28,46.64,48.6,47.0,45.02,685184.62,1.21,2.64,43.804,43.162,42.455,361167.95,299933.1,295662.62,6.85
2015-12-25,41.75,45.79,45.79,41.3,590655.31,4.16,9.99,43.016,42.56,42.309,261384.05,254304.05,300724.51,5.9
2015-12-24,41.85,41.86,41.63,40.5,171509.12,-0.19,-0.45,42.376,42.104,42.467,190383.91,212799.95,291954.69,1.71
2015-12-23,42.63,42.94,41.82,41.7,190931.77,-0.96,-2.24,42.68,42.174,43.032,221153.1,231289.51,314911.63,1.91
2015-12-22,43.0,43.17,42.78,42.45,167558.95,-0.28,-0.65,42.694,42.06,43.45,225057.28,238114.4,316946.3,1.67
2015-12-21,42.6,43.67,43.06,42.4,186265.12,0.47,1.1,42.52,41.988,43.8,238698.25,240520.57,319099.93,1.86
2015-12-18,43.3,43.92,42.59,42.4,235654.59,-0.56,-1.3,42.104,41.957,44.115,247224.04,251060.72,324738.58,2.35
2015-12-17,42.3,43.69,43.15,42.05,325355.06,1.26,3.01,41.832,41.835,44.54,235216.0,255738.97,333153.31,3.25
2015-12-16,42.06,42.51,41.89,41.28,210452.66,-0.02,-0.05,41.668,41.788,44.84,241425.92,249206.67,327562.16,2.1
2015-12-15,41.09,42.7,41.91,40.9,235763.81,0.93,2.27,41.426,41.779,45.14,251171.52,257897.94,332652.36,2.36
2015-12-14,40.23,41.19,40.98,39.95,228894.09,-0.25,-0.61,41.456,41.749,45.544,242342.9,291392.14,339889.74,2.29
2015-12-11,41.98,41.98,41.23,41.2,175614.36,-1.1,-2.6,41.81,42.057,46.113,254897.4,347144.98,346099.49,1.75
2015-12-10,40.85,42.8,42.33,40.01,356404.69,1.65,4.06,41.838,42.829,46.627,276261.94,371109.43,365590.52,3.56
2015-12-09,42.01,42.4,40.68,40.1,259180.66,-1.38,-3.28,41.908,43.89,46.975,256987.42,398533.75,363172.36,2.59
2015-12-08,42.08,42.55,42.06,41.55,191620.69,-0.69,-1.61,42.132,44.84,47.436,264624.35,395778.19,365910.89,1.91
2015-12-07,41.88,43.12,42.75,41.2,291666.59,1.38,3.34,42.042,45.611,47.824,340441.38,397679.28,376637.13,2.91
2015-12-04,42.3,42.8,41.37,40.87,282437.06,-1.31,-3.07,42.304,46.272,48.235,439392.56,398416.43,386301.91,2.82
2015-12-03,41.84,42.91,42.68,41.51,260032.09,0.88,2.1,43.82,47.245,48.705,465956.92,410567.65,398103.94,2.6
2015-12-02,41.32,43.18,41.8,40.8,297365.34,0.19,0.46,45.872,47.892,48.931,540080.07,405917.64,406277.23,2.97
2015-12-01,43.5,44.05,41.61,40.56,570705.81,-2.45,-5.56,47.548,48.5,49.284,526932.03,407406.78,417594.81,5.7
2015-11-30,48.95,49.3,44.06,44.06,786422.5,-4.89,-9.99,49.18,49.339,49.553,454917.19,388387.34,413591.31,7.86
2015-11-27,52.0,52.7,48.95,48.18,415258.84,-3.99,-7.54,50.24,50.169,49.59,357440.3,345054.01,399255.59,4.15
2015-11-26,50.02,54.95,52.94,49.98,630647.88,2.76,5.5,50.67,50.424,49.382,355178.39,360071.6,402553.28,6.3
2015-11-25,49.6,50.69,50.18,49.01,231625.12,0.41,0.82,49.912,50.06,49.12,271755.21,327810.97,390780.11,2.31
2015-11-24,49.03,50.56,49.77,48.18,210631.59,0.41,0.83,49.452,50.032,49.06,287881.53,336043.59,402151.41,2.1
2015-11-23,50.56,51.1,49.36,48.65,299038.09,-1.74,-3.4,49.498,50.036,49.144,321857.49,355594.97,422651.02,2.99
2015-11-20,50.0,52.5,51.1,49.5,403949.28,1.95,3.97,50.098,50.199,49.334,332667.71,374187.39,459053.62,4.04
2015-11-19,48.0,49.49,49.15,47.5,213531.98,1.27,2.65,50.178,50.164,49.282,364964.82,385640.23,529721.63,2.13
2015-11-18,50.04,50.75,47.88,47.5,312256.72,-2.12,-4.24,50.208,49.97,49.491,383866.74,406636.82,519227.63,3.12
2015-11-17,52.77,53.29,50.0,49.85,380511.38,-2.36,-4.51,50.612,50.067,50.06,384205.64,427782.83,503716.75,3.8
2015-11-16,50.81,53.68,52.36,50.05,353089.19,0.86,1.67,50.574,49.767,50.852,389332.45,438795.27,484782.43,3.53
2015-11-13,49.0,53.0,51.5,47.58,565434.81,2.2,4.46,50.3,49.01,51.891,415707.08,453457.18,492494.02,5.65
2015-11-12,50.47,50.47,49.3,48.37,308041.59,-0.6,-1.2,50.15,48.339,52.641,406315.64,445034.95,485331.94,3.08
2015-11-11,50.44,51.48,49.9,49.06,313951.25,0.09,0.18,49.732,48.179,53.652,429406.89,453749.24,493135.49,3.14
2015-11-10,50.3,50.9,49.81,48.56,406145.41,-1.18,-2.31,49.522,48.087,54.691,471360.02,468259.24,497485.89,4.06
2015-11-09,50.0,52.28,50.99,49.55,484962.34,0.24,0.47,48.96,48.251,55.413,488258.09,489707.07,502575.84,4.85
2015-11-06,47.08,51.8,50.75,47.08,518477.59,3.54,7.5,47.72,48.469,55.784,491207.28,543919.84,498834.25,5.18
2015-11-05,48.58,49.07,47.21,47.12,423497.88,-1.64,-3.36,46.528,48.399,56.296,483754.26,673803.04,493603.46,4.23
2015-11-04,47.2,49.2,48.85,46.3,523716.88,1.85,3.94,46.626,49.011,56.985,478091.58,631818.45,498060.03,5.23
2015-11-03,45.5,47.65,47.0,44.43,490635.78,2.21,4.93,46.652,50.052,57.588,465158.46,579650.67,496903.99,4.9
2015-11-02,42.88,47.8,44.79,42.51,499708.28,0.0,0.0,47.542,51.936,58.016,491156.05,530769.59,488509.27,4.99
2015-10-30,47.05,47.05,44.79,44.12,481212.5,-2.91,-6.1,49.218,54.772,58.301,596632.39,531530.86,485318.8,4.81
2015-10-29,48.98,49.62,47.7,47.02,395184.44,-1.28,-2.61,50.27,56.943,58.489,863851.82,525628.93,487477.04,3.95
2015-10-28,51.0,52.48,48.98,48.61,459051.28,-2.47,-4.8,51.396,59.125,58.475,785545.33,532521.75,498426.19,4.59
2015-10-27,51.9,53.0,51.45,49.11,620623.75,-1.72,-3.23,53.452,61.295,58.229,694142.87,526712.54,501533.07,6.2
2015-10-26,49.08,54.5,53.17,47.9,1027090.0,3.12,6.23,56.33,62.575,57.816,570383.12,515444.6,499564.48,10.26
2015-10-23,48.0,52.88,50.05,48.0,1817309.62,-3.28,-6.15,60.326,63.099,57.121,466429.33,453748.66,471649.41,18.16
2015-10-22,53.33,53.33,53.33,53.33,3652.0,-5.93,-10.01,63.616,64.193,56.403,187406.05,313403.88,396221.25,0.04
2015-10-21,59.26,59.26,59.26,59.26,2039.0,-6.58,-9.99,66.854,64.96,55.622,279498.17,364301.61,414638.48,0.02
2015-10-20,65.84,65.84,65.84,65.84,1825.0,-7.31,-9.99,69.138,65.124,54.505,359282.2,414157.32,431410.57,0.02
2015-05-29,67.4,73.15,73.15,67.4,507321.03,6.65,10.0,68.82,64.095,53.051,460506.08,446248.95,444182.89,5.07
2015-05-28,69.5,71.1,66.5,66.0,422193.22,-3.02,-4.34,65.872,61.83,51.274,441067.99,439106.73,436828.6,4.22
2015-05-27,71.89,74.78,69.52,67.92,464112.59,-1.16,-1.64,64.77,60.035,49.877,439401.7,449325.14,437485.87,4.64
2015-05-26,66.0,70.68,70.68,64.3,400959.16,6.43,10.01,63.066,57.825,48.262,449105.06,464330.64,447441.1,4.01
2015-05-25,56.31,64.25,64.25,56.03,507944.38,5.84,10.0,61.11,55.162,46.495,469032.44,476353.6,453170.01,5.08
2015-05-22,61.35,62.25,58.41,57.16,410130.62,-2.58,-4.23,59.37,53.057,44.919,431991.82,483684.37,446244.63,4.1
2015-05-21,60.0,62.0,60.99,58.16,413861.75,-0.01,-0.02,57.788,51.143,43.662,437145.47,489550.16,442075.72,4.14
2015-05-20,60.95,63.51,61.0,58.9,512629.38,0.1,0.16,55.3,48.614,42.278,459248.58,479038.63,439133.02,5.12
2015-05-19,57.3,61.11,60.9,56.0,500596.09,5.35,9.63,52.584,46.284,40.837,479556.22,464975.34,432168.58,5.0
2015-05-18,50.6,55.55,55.55,50.6,322741.25,5.05,10.0,49.214,43.886,39.292,483674.76,448663.81,430229.07,3.23
2015-05-15,47.85,53.26,50.5,46.3,435898.88,1.95,4.02,46.744,42.007,38.119,535376.92,442116.84,429519.57,4.36
2015-05-14,48.0,49.96,48.55,45.5,524377.31,1.13,2.38,44.498,40.717,37.214,541954.85,434550.47,422947.33,5.24
2015-05-13,42.81,48.46,47.42,42.32,614167.56,3.37,7.65,41.928,39.719,36.411,498828.67,425646.6,417373.94,6.14
2015-05-12,43.68,44.88,44.05,42.26,521188.78,0.85,1.97,39.984,38.699,35.804,450394.47,430551.56,405806.42,5.21
2015-05-11,39.6,43.2,43.2,39.6,581252.06,3.93,10.01,38.558,37.827,35.422,413652.86,429986.42,396264.63,5.81
2015-05-08,36.5,39.27,39.27,36.5,468788.56,3.57,10.0,37.27,36.78,35.082,348856.75,408804.89,383759.37,4.69
2015-05-07,37.5,38.53,35.7,35.0,308746.38,-2.0,-5.3,36.936,36.181,34.909,327146.09,394601.28,383132.55,3.09
2015-05-06,36.8,39.15,37.7,36.8,371996.56,0.78,2.11,37.51,35.941,34.946,352464.53,399227.42,392537.97,3.72
2015-05-05,36.69,38.58,36.92,36.03,337480.75,0.16,0.43,37.414,35.389,34.927,410708.65,399361.82,399323.65,3.38
2015-05-04,37.04,37.5,36.76,36.0,257271.52,-0.84,-2.23,37.096,34.698,34.777,446319.99,411794.33,402198.64,2.58
2015-04-30,38.83,39.1,37.6,37.0,360235.22,-0.97,-2.52,36.29,34.231,34.598,468753.03,416922.3,411344.42,3.61
2015-04-29,37.97,39.3,38.57,37.35,435338.59,1.35,3.63,35.426,33.71,34.345,462056.48,411344.2,413047.26,4.36
2015-04-28,35.41,38.68,37.22,35.41,663217.19,1.89,5.35,34.372,33.103,33.992,445990.31,409101.27,408715.47,6.65
2015-04-27,32.9,35.9,35.33,32.9,515537.41,2.6,7.94,33.364,32.908,33.721,388014.98,381061.28,391663.82,5.17
2015-04-24,32.48,33.1,32.73,31.81,369436.72,-0.55,-1.65,32.3,33.016,33.559,377268.68,362542.84,383952.09,3.7
2015-04-23,33.53,33.87,33.28,32.59,326752.5,-0.02,-0.06,32.172,33.383,33.459,365091.56,358713.86,390198.08,3.27
2015-04-22,33.01,34.5,33.3,32.98,355007.72,1.12,3.48,31.994,33.637,33.427,360631.91,371663.82,395238.06,3.56
2015-04-21,30.02,32.32,32.18,30.01,373340.53,2.17,7.23,31.834,33.95,33.435,372212.24,385848.52,415492.05,3.74
2015-04-20,31.89,31.89,30.01,29.9,461805.91,-2.08,-6.48,32.452,34.464,33.447,374107.58,399285.48,429285.73,4.63
2015-04-17,33.48,33.5,32.09,31.95,308551.16,-0.3,-0.93,33.732,34.856,33.453,347817.01,392602.94,440554.93,3.09
2015-04-16,31.55,33.58,32.39,31.16,304454.25,-0.11,-0.34,34.594,34.966,33.293,352336.15,405766.54,443882.73,3.05
2015-04-15,35.1,35.1,32.5,31.8,412909.34,-2.77,-7.85,35.28,34.979,33.132,382695.73,414750.32,450838.93,4.14
2015-04-14,36.3,36.3,35.27,34.61,382817.25,-1.14,-3.13,36.066,34.881,32.96,399484.79,408329.67,453875.79,3.84
2015-04-13,36.08,37.25,36.41,35.5,330353.06,0.01,0.03,36.476,34.534,32.667,424463.37,402266.35,461519.41,3.31
2015-04-10,35.98,37.5,36.4,35.82,331146.84,0.58,1.62,35.98,34.101,32.246,437388.87,405361.34,463066.74,3.32
2015-04-09,36.12,36.4,35.82,33.79,456252.16,-0.61,-1.67,35.338,33.534,31.797,459196.92,421682.3,467071.73,4.57
2015-04-08,38.2,38.48,36.43,35.28,496854.66,-0.89,-2.38,34.678,33.217,31.411,446804.91,418812.3,471846.33,4.98
2015-04-07,33.95,37.32,37.32,33.93,507710.12,3.39,9.99,33.696,32.92,31.067,417174.54,445135.58,474721.15,5.09
2015-04-03,32.95,34.22,33.93,32.51,394980.56,0.74,2.23,32.592,32.43,30.565,380069.34,459285.99,471101.32,3.96
2015-04-02,33.5,34.84,33.19,33.08,440187.12,0.67,2.06,32.222,32.049,30.203,373333.81,488506.92,487068.9,4.41
2015-04-01,31.5,33.08,32.52,31.48,394292.09,1.0,3.17,31.73,31.62,30.026,384167.67,481998.92,489984.43,3.95
2015-03-31,31.5,32.19,31.52,30.79,348702.81,-0.28,-0.88,31.756,31.284,29.896,390819.68,486927.55,499273.61,3.49
2015-03-30,32.11,32.98,31.8,31.4,322184.12,-0.28,-0.87,32.144,31.039,29.788,473096.62,499421.92,507897.15,3.23
2015-03-27,30.73,32.5,32.08,30.6,361302.91,1.35,4.39,32.268,30.799,29.728,538502.64,520772.46,529034.94,3.62
2015-03-26,32.6,33.29,30.73,30.01,494356.44,-1.92,-5.88,31.876,30.391,29.552,603680.02,520772.15,542616.62,4.95
2015-03-25,33.2,33.22,32.65,32.0,427552.12,-0.81,-2.42,31.51,30.059,29.313,579830.17,512461.16,547927.47,4.29
2015-03-24,32.5,34.42,33.46,31.0,760087.5,1.04,3.21,30.812,29.604,28.996,583035.41,524880.37,561171.93,7.62
2015-03-23,29.98,33.06,32.42,29.66,649214.25,2.3,7.64,29.934,29.213,28.678,525747.22,504306.72,523820.0,6.51
2015-03-20,28.9,30.66,30.12,28.78,687189.81,1.22,4.22,29.33,28.7,28.414,503042.29,482916.65,521103.39,6.89
2015-03-19,29.0,29.25,28.9,28.38,375107.19,-0.26,-0.89,28.906,28.357,28.141,437864.27,485630.88,509880.43,3.76
2015-03-18,28.89,29.65,29.16,28.2,443578.31,0.09,0.31,28.608,28.432,27.841,445092.15,497969.93,513506.99,4.45
2015-03-17,29.39,29.98,29.07,28.55,473646.56,-0.33,-1.12,28.396,28.507,27.52,466725.34,511619.67,507120.92,4.75
2015-03-16,28.5,30.0,29.4,28.39,535689.56,1.4,5.0,28.492,28.537,27.212,482866.21,516372.38,513120.55,5.37
2015-03-13,27.46,28.6,28.0,27.22,361299.72,0.59,2.15,28.07,28.657,26.841,462791.02,537297.42,510846.01,3.62
2015-03-12,28.4,28.42,27.41,26.11,411246.59,-0.69,-2.46,27.808,28.712,26.45,533397.49,564461.1,511082.59,4.12
2015-03-11,29.39,29.56,28.1,27.22,551744.25,-1.45,-4.91,28.256,28.566,26.116,550847.71,583393.78,517748.77,5.53
2015-03-10,27.37,29.93,29.55,26.92,554350.94,2.26,8.28,28.618,28.387,25.807,556514.01,597463.48,535251.0,5.56
2015-03-09,26.38,27.95,27.29,25.99,435313.59,0.6,2.25,28.582,28.142,25.357,549878.55,543333.28,551983.09,4.36
2015-03-06,29.48,29.5,26.69,26.69,714332.06,-2.96,-9.98,29.244,28.127,24.983,611803.82,559290.12,548517.32,7.16
2015-03-05,29.59,30.78,29.65,28.8,498497.69,-0.26,-0.87,29.616,27.925,24.549,595524.72,534129.99,529268.24,5.0
2015-03-04,29.2,30.79,29.91,28.91,580075.75,0.54,1.84,28.876,27.25,23.97,615939.86,529044.05,527560.65,5.81
2015-03-03,30.15,30.5,29.37,29.2,521173.66,-1.23,-4.02,28.156,26.533,23.435,638412.95,502622.17,517525.01,5.22
2015-03-02,29.43,31.11,30.6,28.71,744939.94,2.05,7.18,27.702,25.886,22.916,536788.02,509868.72,521224.07,7.47
2015-02-27,26.01,28.55,28.55,25.6,632936.56,2.6,10.02,27.01,25.025,22.379,506776.43,484394.6,518131.85,6.34
2015-02-26,26.31,27.48,25.95,25.02,600573.38,-0.36,-1.37,26.234,24.187,21.934,472735.26,457704.08,537060.42,6.02
2015-02-25,28.1,28.8,26.31,26.01,692441.19,-0.83,-3.06,25.624,23.665,21.566,442148.23,452103.76,557513.98,6.94
2015-02-24,27.14,27.3,27.1,25.36,13049.01,-0.04,-0.15,24.91,23.226,21.207,366831.4,473038.53,582558.61,0.13
2015-02-17,25.12,27.14,27.14,24.12,594882.0,2.47,10.01,24.07,22.571,20.801,482949.43,560632.89,631756.32,5.96
2015-02-16,23.05,24.8,24.67,23.0,462730.72,1.77,7.73,23.04,21.838,20.307,462012.77,537744.52,625768.67,4.64
2015-02-13,22.86,23.97,22.9,22.8,447638.25,0.16,0.7,22.14,21.172,19.857,442672.91,524406.5,647056.17,4.49
2015-02-12,22.9,23.2,22.74,22.47,315857.0,-0.16,-0.7,21.706,20.69,19.505,462059.28,526077.26,681535.34,3.17
2015-02-11,22.03,23.68,22.9,21.86,593639.19,0.91,4.14,21.542,20.337,19.113,579245.67,532427.84,680255.4,5.95
2015-02-10,20.19,22.1,21.99,19.82,490198.69,1.82,9.02,21.072,19.946,18.702,638316.36,532579.42,673970.28,4.91
2015-02-09,20.53,21.25,20.17,19.82,366031.41,-0.56,-2.7,20.636,19.733,18.384,613476.27,551869.1,678429.38,3.67
2015-02-06,21.66,22.1,20.73,20.45,544570.12,-1.19,-5.43,20.204,19.681,18.124,606140.09,616416.77,678330.85,5.46
2015-02-05,20.58,22.61,21.92,20.4,901788.94,1.37,6.67,19.674,19.467,17.815,590095.24,662924.2,667217.56,9.04
2015-02-04,20.59,21.58,20.55,20.06,888992.62,0.74,3.73,19.132,19.188,17.469,485610.02,692078.68,644562.64,8.91
2015-02-03,18.11,19.81,19.81,18.11,365998.25,1.8,9.99,18.82,19.031,17.202,426842.48,702879.75,631803.7,3.67
2015-02-02,17.61,18.65,18.01,17.57,329350.5,-0.07,-0.39,18.83,18.775,16.944,490261.93,713792.83,632506.14,3.3
2015-01-30,19.18,19.33,18.08,18.08,464345.91,-1.13,-5.88,19.158,18.542,16.773,626693.44,769705.85,634834.19,4.65
2015-01-29,18.64,19.55,19.21,18.56,379362.81,0.22,1.16,19.26,18.319,16.612,735753.15,836993.42,633098.36,3.8
2015-01-28,19.8,20.25,18.99,18.76,595154.94,-0.87,-4.38,19.244,17.888,16.379,898547.34,828082.96,638525.73,5.96
2015-01-27,19.6,20.36,19.86,19.25,683095.5,0.21,1.07,19.242,17.458,16.159,978917.03,815361.13,634064.97,6.85
2015-01-26,18.5,20.2,19.65,18.33,1011508.06,1.06,5.7,18.72,17.035,15.843,937323.72,804989.66,615905.3,10.14
2015-01-23,19.05,20.15,18.59,18.5,1009644.44,-0.54,-2.82,17.926,16.566,15.535,912718.26,740244.93,575656.16,10.12
2015-01-22,19.9,20.12,19.13,18.88,1193333.75,0.15,0.79,17.378,16.162,15.275,938233.69,671510.93,540227.94,11.96
2015-01-21,18.4,18.98,18.98,18.2,997003.38,1.73,10.03,16.532,15.749,14.968,757618.58,597046.6,498756.86,9.99
2015-01-20,15.93,17.25,17.25,15.75,475128.97,1.57,10.01,15.674,15.373,14.693,651805.24,560727.65,477774.24,4.76
2015-01-19,15.2,16.66,15.68,15.08,888480.75,-0.17,-1.07,15.35,15.112,14.578,672655.59,551219.45,484201.68,8.9
2015-01-16,14.9,16.39,15.85,14.72,1137221.62,0.95,6.38,15.206,15.004,14.57,567771.61,499962.52,490052.65,11.4
2015-01-15,14.77,15.02,14.9,14.52,290258.19,0.21,1.43,14.946,14.905,14.515,404788.16,429203.29,480765.39,2.91
2015-01-14,15.55,15.7,14.69,14.64,467936.66,-0.94,-6.01,14.966,14.869,14.46,436474.61,448968.5,499384.91,4.69
2015-01-13,14.94,15.78,15.63,14.8,579380.75,0.67,4.48,15.072,14.859,14.442,469650.07,452768.81,517274.1,5.81
2015-01-12,14.4,15.25,14.96,14.4,364060.81,0.41,2.82,14.874,14.651,14.364,429783.3,426820.95,530984.49,3.65
2015-01-09,14.93,15.29,14.55,14.55,322304.38,-0.45,-3.0,14.802,14.503,14.262,432153.44,411067.38,529876.69,3.23
2015-01-08,15.04,15.56,15.0,14.9,448690.47,-0.22,-1.45,14.864,14.388,14.156,453618.43,408944.96,526731.61,4.5
2015-01-07,14.7,15.48,15.22,14.26,633813.94,0.58,3.96,14.772,14.186,14.005,461462.38,400467.12,527562.23,6.35
2015-01-06,14.6,15.1,14.64,14.49,380046.88,0.04,0.27,14.646,14.012,13.893,435887.54,394820.83,521131.17,3.81
2015-01-05,15.05,15.22,14.6,14.31,375911.53,-0.26,-1.75,14.428,14.043,13.783,423858.6,417183.91,522990.06,3.77
2014-12-31,14.54,15.2,14.86,14.37,429629.31,0.32,2.2,14.204,14.135,13.7,389981.32,480142.77,528345.68,4.31
2014-12-30,14.45,14.96,14.54,14.06,487910.25,-0.05,-0.34,13.912,14.124,13.611,364271.49,532327.49,533088.3,4.95
2014-12-29,13.64,14.69,14.59,13.41,505939.75,1.04,7.67,13.6,14.051,13.523,339471.86,549801.32,526049.28,5.13
2014-12-26,13.39,13.79,13.55,13.16,319902.16,0.07,0.52,13.378,14.025,13.437,353754.11,581779.39,519198.56,3.24
2014-12-25,13.42,13.64,13.48,13.34,206525.12,0.08,0.6,13.658,14.077,13.429,410509.22,635148.03,514961.64,2.09
2014-12-24,13.07,13.87,13.4,13.07,301080.19,0.42,3.24,14.066,14.021,13.424,570304.22,648686.01,519105.56,3.05
2014-12-23,13.61,13.87,12.98,12.88,363912.06,-0.5,-3.71,14.336,13.924,13.425,700383.49,644518.26,528072.68,3.69
2014-12-22,14.64,14.76,13.48,13.46,577351.0,-1.47,-9.83,14.502,13.824,13.466,760130.77,654657.33,524367.67,5.85
2014-12-19,15.6,15.6,14.95,14.82,603677.75,-0.57,-3.67,14.672,13.774,13.467,809804.67,647441.52,507101.29,6.12
2014-12-18,14.6,16.0,15.52,14.5,1005500.12,0.77,5.22,14.496,13.523,13.392,859786.84,628796.2,486594.32,10.2
2014-12-17,13.65,14.97,14.75,13.28,951476.5,0.94,6.81,13.976,13.265,13.295,727067.79,576548.6,444230.29,9.65
2014-12-16,14.15,14.25,13.81,13.67,662648.5,-0.52,-3.63,13.512,13.097,13.244,588653.03,533849.11,408707.57,6.72
2014-12-15,14.08,14.9,14.33,14.08,825720.5,0.26,1.85,13.146,12.995,13.237,549183.89,502297.25,388299.16,8.37
2014-12-12,13.15,14.2,14.07,12.89,853588.56,1.15,8.9,12.876,12.849,13.189,485078.36,456617.73,359073.16,8.66
2014-12-11,12.37,12.99,12.92,12.25,341904.88,0.49,3.94,12.55,12.78,13.134,397805.57,394775.25,326608.18,3.47
2014-12-10,11.85,12.51,12.43,11.8,259402.73,0.45,3.76,12.554,12.826,13.143,426029.41,389525.12,327122.15,2.63
2014-12-09,12.98,13.11,11.98,11.92,465302.78,-1.0,-7.7,12.682,12.925,13.209,479045.18,411627.11,326759.07,4.72
2014-12-08,12.48,13.15,12.98,12.25,505192.84,0.54,4.34,12.844,13.108,13.296,455410.62,394078.0,331978.62,5.12
2014-12-05,12.95,13.0,12.44,12.3,417224.62,-0.5,-3.86,12.822,13.159,13.402,428157.09,366761.06,326838.14,4.23
2014-12-04,13.03,13.27,12.94,12.8,483024.06,-0.13,-0.99,13.01,13.261,13.541,391744.94,344392.43,331922.23,4.9
2014-12-03,12.7,13.08,13.07,12.34,524481.62,0.28,2.19,13.098,13.325,13.623,353020.84,311911.98,316899.34,5.32
2014-12-02,12.87,13.09,12.79,12.66,347129.94,-0.08,-0.62,13.168,13.39,13.704,344209.04,283566.02,306292.59,3.52
2014-12-01,13.4,13.49,12.87,12.82,368925.22,-0.51,-3.81,13.372,13.479,13.789,332745.39,274301.08,306624.22,3.74
2014-11-28,13.38,13.57,13.38,13.35,235163.84,0.0,0.0,13.496,13.528,13.884,305365.04,261528.6,309236.95,2.38
2014-11-27,13.38,13.57,13.38,13.31,289403.56,-0.04,-0.3,13.512,13.488,13.96,297039.93,258441.11,332079.99,2.93
2014-11-26,13.61,13.68,13.42,13.02,480422.62,-0.39,-2.82,13.552,13.459,14.081,270803.12,264719.17,343070.62,4.87
2014-11-25,13.5,13.94,13.81,13.41,289811.72,0.32,2.37,13.612,13.493,14.215,222923.01,241891.04,360829.13,2.94
2014-11-24,13.66,13.75,13.49,13.46,232023.44,0.03,0.22,13.586,13.484,14.236,215856.76,269879.23,364566.88,2.35
2014-11-21,13.49,13.67,13.46,13.3,193538.3,-0.12,-0.88,13.56,13.645,14.278,217692.16,286915.22,371930.41,1.96
2014-11-20,13.69,13.69,13.58,13.41,158219.52,-0.14,-1.02,13.464,13.821,14.326,219842.29,319452.03,382424.06,1.6
2014-11-19,13.63,13.88,13.72,13.4,241022.08,0.04,0.29,13.366,13.92,14.373,258635.23,321886.7,396436.85,2.44
2014-11-18,13.32,13.96,13.68,13.21,254480.45,0.32,2.4,13.374,14.017,14.416,260859.07,329019.15,406797.83,2.58
